# ['log', 'sin'][1.0, 0.0] [1.0, 1.0, 0.0, 0.0]
5.099899899899899225e+00,7.033683987678456262e-01
5.119819819819819706e+00,7.149773607002601894e-01
5.139739739739739299e+00,7.269354942119994334e-01
5.159659659659658892e+00,7.392397123616045729e-01
5.179579579579579374e+00,7.518867835707014891e-01
5.199499499499498967e+00,7.648733329729767716e-01
5.219419419419418560e+00,7.781958438190857974e-01
5.239339339339339041e+00,7.918506589369472826e-01
5.259259259259258634e+00,8.058339822468598701e-01
5.279179179179178227e+00,8.201418803308685446e-01
5.299099099099098709e+00,8.347702840557582604e-01
5.319019019019018302e+00,8.497149902490548357e-01
5.338938938938938783e+00,8.649716634273875160e-01
5.358858858858858376e+00,8.805358375765277579e-01
5.378778778778777969e+00,8.964029179824325455e-01
5.398698698698698450e+00,9.125681831125613819e-01
5.418618618618618044e+00,9.290267865467439767e-01
5.438538538538537637e+00,9.457737589568487868e-01
5.458458458458458118e+00,9.628040101344722546e-01
5.478378378378377711e+00,9.801123310658584886e-01
5.498298298298298192e+00,9.976933960532508028e-01
5.518218218218217785e+00,1.015541764881824127e+00
5.538138138138137379e+00,1.033651885031374729e+00
5.558058058058057860e+00,1.052018093931883280e+00
5.577977977977977453e+00,1.070634621262073205e+00
5.597897897897897046e+00,1.089495591290073229e+00
5.617817817817817527e+00,1.108595025255251443e+00
5.637737737737737120e+00,1.127926843790294953e+00
5.657657657657656713e+00,1.147484869382587869e+00
5.677577577577577195e+00,1.167262828873914415e+00
5.697497497497496788e+00,1.187254355997505506e+00
5.717417417417417269e+00,1.207452993951445563e+00
5.737337337337336862e+00,1.227852198007403306e+00
5.757257257257256455e+00,1.248445338153692186e+00
5.777177177177176937e+00,1.269225701771591996e+00
5.797097097097096530e+00,1.290186496343896927e+00
5.817017017017016123e+00,1.311320852194620912e+00
5.836936936936936604e+00,1.332621825258780035e+00
5.856856856856856197e+00,1.354082399881156418e+00
5.876776776776775790e+00,1.375695491642958235e+00
5.896696696696696272e+00,1.397453950215242546e+00
5.916616616616615865e+00,1.419350562237988944e+00
5.936536536536536346e+00,1.441378054223691585e+00
5.956456456456455939e+00,1.463529095484310982e+00
5.976376376376375532e+00,1.485796301080453796e+00
5.996296296296296013e+00,1.508172234791597566e+00
6.016216216216215606e+00,1.530649412106195761e+00
6.036136136136135200e+00,1.553220303230496535e+00
6.056056056056055681e+00,1.575877336114867688e+00
6.075975975975975274e+00,1.598612899496444806e+00
6.095895895895895755e+00,1.621419345956909952e+00
6.115815815815815348e+00,1.644288994994174136e+00
6.135735735735734941e+00,1.667214136106772937e+00
6.155655655655655423e+00,1.690187031889743174e+00
6.175575575575575016e+00,1.713199921140759141e+00
6.195495495495494609e+00,1.736245021975318492e+00
6.215415415415415090e+00,1.759314534949726117e+00
6.235335335335334683e+00,1.782400646190648530e+00
6.255255255255254276e+00,1.805495530530023540e+00
6.275175175175174758e+00,1.828591354644052425e+00
6.295095095095094351e+00,1.851680280195060924e+00
6.315015015015014832e+00,1.874754466974982492e+00
6.334934934934934425e+00,1.897806076049209034e+00
6.354854854854854018e+00,1.920827272899590987e+00
6.374774774774774500e+00,1.943810230565319097e+00
6.394694694694694093e+00,1.966747132780461538e+00
6.414614614614613686e+00,1.989630177106921138e+00
6.434534534534534167e+00,2.012451578061558166e+00
6.454454454454453760e+00,2.035203570236251203e+00
6.474374374374374241e+00,2.057878411409676644e+00
6.494294294294293834e+00,2.080468385649542729e+00
6.514214214214213428e+00,2.102965806404094362e+00
6.534134134134133909e+00,2.125363019581629320e+00
6.554054054054053502e+00,2.147652406616827214e+00
6.573973973973973095e+00,2.169826387522682865e+00
6.593893893893893576e+00,2.191877423926823276e+00
6.613813813813813169e+00,2.213798022091010953e+00
6.633733733733732763e+00,2.235580735912657602e+00
6.653653653653653244e+00,2.257218169907131866e+00
6.673573573573572837e+00,2.278702982169701574e+00
6.693493493493493318e+00,2.300027887315943431e+00
6.713413413413412911e+00,2.321185659399430445e+00
6.733333333333332504e+00,2.342169134805579311e+00
6.753253253253252986e+00,2.362971215120485358e+00
6.773173173173172579e+00,2.383584869973617071e+00
6.793093093093092172e+00,2.404003139853259530e+00
6.813013013013012653e+00,2.424219138893573877e+00
6.832932932932932246e+00,2.444226057632179483e+00
6.852852852852851839e+00,2.464017165737174331e+00
6.872772772772772321e+00,2.483585814702500727e+00
6.892692692692691914e+00,2.502925440510598953e+00
6.912612612612612395e+00,2.522029566261303035e+00
6.932532532532531988e+00,2.540891804765912809e+00
6.952452452452451581e+00,2.559505861105453750e+00
6.972372372372372062e+00,2.577865535152075616e+00
6.992292292292291656e+00,2.595964724052616024e+00
7.012212212212211249e+00,2.613797424673343084e+00
7.032132132132131730e+00,2.631357736004899195e+00
7.052052052052051323e+00,2.648639861526502770e+00
7.071971971971971804e+00,2.665638111528481957e+00
7.091891891891891397e+00,2.682346905392194003e+00
7.111811811811810990e+00,2.698760773826464732e+00
7.131731731731731472e+00,2.714874361059629315e+00
7.151651651651651065e+00,2.730682426986329236e+00
7.171571571571570658e+00,2.746179849268212347e+00
7.191491491491491139e+00,2.761361625387696694e+00
7.211411411411410732e+00,2.776222874653990758e+00
7.231331331331330325e+00,2.790758840160584509e+00
7.251251251251250807e+00,2.804964890693423918e+00
7.271171171171170400e+00,2.818836522589016624e+00
7.291091091091090881e+00,2.832369361541750230e+00
7.311011011011010474e+00,2.845559164359677151e+00
7.330930930930930067e+00,2.858401820668109661e+00
7.350850850850850549e+00,2.870893354560315469e+00
7.370770770770770142e+00,2.883029926194685899e+00
7.390690690690689735e+00,2.894807833337736724e+00
7.410610610610610216e+00,2.906223512852328383e+00
7.430530530530529809e+00,2.917273542130518038e+00
7.450450450450449402e+00,2.927954640470491920e+00
7.470370370370369884e+00,2.938263670397002869e+00
7.490290290290289477e+00,2.948197638924824560e+00
7.510210210210209958e+00,2.957753698764700623e+00
7.530130130130129551e+00,2.966929149471321026e+00
7.550050050050049144e+00,2.975721438532872298e+00
7.569969969969969625e+00,2.984128162401726847e+00
7.589889889889889218e+00,2.992147067465868560e+00
7.609809809809808812e+00,2.999776050960670126e+00
7.629729729729729293e+00,3.007013161820661029e+00
7.649649649649648886e+00,3.013856601470950025e+00
7.669569569569569367e+00,3.020304724557990816e+00
7.689489489489488960e+00,3.026356039619403582e+00
7.709409409409408553e+00,3.032009209692584584e+00
7.729329329329329035e+00,3.037263052861870261e+00
7.749249249249248628e+00,3.042116542744031982e+00
7.769169169169168221e+00,3.046568808911921611e+00
7.789089089089088702e+00,3.050619137256087576e+00
7.809009009009008295e+00,3.054266970284232663e+00
7.828928928928927888e+00,3.057511907358387848e+00
7.848848848848848370e+00,3.060353704869715585e+00
7.868768768768767963e+00,3.062792276350867038e+00
7.888688688688688444e+00,3.064827692525859515e+00
7.908608608608608037e+00,3.066460181297445686e+00
7.928528528528527630e+00,3.067690127671993672e+00
7.948448448448448111e+00,3.068518073621893993e+00
7.968368368368367705e+00,3.068944717885564000e+00
7.988288288288287298e+00,3.068970915705121705e+00
8.008208208208207779e+00,3.068597678501834736e+00
8.028128128128127372e+00,3.067826173489480279e+00
8.048048048048048742e+00,3.066657723225764354e+00
8.067967967967968335e+00,3.065093805101985147e+00
8.087887887887887928e+00,3.063136050771140262e+00
8.107807807807807521e+00,3.060786245514704795e+00
8.127727727727727114e+00,3.058046327548341381e+00
8.147647647647646707e+00,3.054918387266808644e+00
8.167567567567566300e+00,3.051404666428375378e+00
8.187487487487487670e+00,3.047507557279061086e+00
8.207407407407407263e+00,3.043229601617056801e+00
8.227327327327326856e+00,3.038573489797692595e+00
8.247247247247246449e+00,3.033542059679353198e+00
8.267167167167166042e+00,3.028138295510757416e+00
8.287087087087085635e+00,3.022365326760045434e+00
8.307007007007007005e+00,3.016226426886139844e+00
8.326926926926926598e+00,3.009725012052870241e+00
8.346846846846846191e+00,3.002864639786367640e+00
8.366766766766765784e+00,2.995649007576269618e+00
8.386686686686685377e+00,2.988081951421286409e+00
8.406606606606606746e+00,2.980167444319711922e+00
8.426526526526526339e+00,2.971909594705474333e+00
8.446446446446445933e+00,2.963312644830347509e+00
8.466366366366365526e+00,2.954380969092969877e+00
8.486286286286285119e+00,2.945119072315339537e+00
8.506206206206204712e+00,2.935531587967454836e+00
8.526126126126126081e+00,2.925623276340818979e+00
8.546046046046045674e+00,2.915399022671537388e+00
8.565965965965965268e+00,2.904863835213733481e+00
8.585885885885884861e+00,2.894022843264073330e+00
8.605805805805804454e+00,2.882881295138168376e+00
8.625725725725725823e+00,2.871444556099662648e+00
8.645645645645645416e+00,2.859718106242829627e+00
8.665565565565565009e+00,2.847707538329519839e+00
8.685485485485484602e+00,2.835418555581313615e+00
8.705405405405404196e+00,2.822856969427764096e+00
8.725325325325323789e+00,2.810028697211617299e+00
8.745245245245245158e+00,2.796939759851921892e+00
8.765165165165164751e+00,2.783596279465966994e+00
8.785085085085084344e+00,2.770004476950969963e+00
8.805005005005003937e+00,2.756170669526499584e+00
8.824924924924923531e+00,2.742101268238596568e+00
8.844844844844844900e+00,2.727802775426581672e+00
8.864764764764764493e+00,2.713281782153571520e+00
8.884684684684684086e+00,2.698544965601694212e+00
8.904604604604603679e+00,2.683599086433074543e+00
8.924524524524523272e+00,2.668450986117608892e+00
8.944444444444444642e+00,2.653107584228604932e+00
8.964364364364364235e+00,2.637575875707357298e+00
8.984284284284283828e+00,2.621862928097736578e+00
9.004204204204203421e+00,2.605975878751904951e+00
9.024124124124123014e+00,2.589921932008257599e+00
9.044044044044042607e+00,2.573708356342712111e+00
9.063963963963963977e+00,2.557342481494478292e+00
9.083883883883883570e+00,2.540831695567451476e+00
9.103803803803803163e+00,2.524183442108370201e+00
9.123723723723722756e+00,2.507405217162910649e+00
9.143643643643642349e+00,2.490504566310887125e+00
9.163563563563563719e+00,2.473489081681715440e+00
9.183483483483483312e+00,2.456366398951359553e+00
9.203403403403402905e+00,2.439144194321908099e+00
9.223323323323322498e+00,2.421830181485026046e+00
9.243243243243242091e+00,2.404432108570454751e+00
9.263163163163161684e+00,2.386957755080785670e+00
9.283083083083083054e+00,2.369414928813718735e+00
9.303003003003002647e+00,2.351811462773039541e+00
9.322922922922922240e+00,2.334155212069518370e+00
9.342842842842841833e+00,2.316454050812982945e+00
9.362762762762761426e+00,2.298715868996793699e+00
9.382682682682682795e+00,2.280948569375948587e+00
9.402602602602602389e+00,2.263160064340072442e+00
9.422522522522521982e+00,2.245358272782509879e+00
9.442442442442441575e+00,2.227551116966794087e+00
9.462362362362361168e+00,2.209746519391707409e+00
9.482282282282280761e+00,2.191952399656198036e+00
9.502202202202202130e+00,2.174176671325382948e+00
9.522122122122121723e+00,2.156427238798897861e+00
9.542042042042041317e+00,2.138711994182812326e+00
9.561961961961960910e+00,2.121038814166381403e+00
9.581881881881880503e+00,2.103415556904849382e+00
9.601801801801801872e+00,2.085850058909555216e+00
9.621721721721721465e+00,2.068350131946579129e+00
9.641641641641641058e+00,2.050923559945135199e+00
9.661561561561560652e+00,2.033578095916973361e+00
9.681481481481480245e+00,2.016321458887989859e+00
9.701401401401399838e+00,1.999161330843267637e+00
9.721321321321321207e+00,1.982105353686764548e+00
9.741241241241240800e+00,1.965161126216857124e+00
9.761161161161160393e+00,1.948336201118927136e+00
9.781081081081079986e+00,1.931638081976202459e+00
9.801001001000999580e+00,1.915074220300030161e+00
9.820920920920920949e+00,1.898652012580757553e+00
9.840840840840840542e+00,1.882378797360401812e+00
9.860760760760760135e+00,1.866261852328254589e+00
9.880680680680679728e+00,1.850308391440590672e+00
9.900600600600599321e+00,1.834525562065616455e+00
9.920520520520520691e+00,1.818920442154788430e+00
9.940440440440440284e+00,1.803500037441637005e+00
9.960360360360359877e+00,1.788271278669182118e+00
9.980280280280279470e+00,1.773241018847076411e+00
1.000020020020019906e+01,1.758416030539533104e+00
1.002012012012011866e+01,1.743803003185135481e+00
1.004004004004004003e+01,1.729408540449577814e+00
1.005995995995995962e+01,1.715239157612405307e+00
1.007987987987987921e+01,1.701301278988766708e+00
1.009979979979979881e+01,1.687601235387226728e+00
1.011971971971971840e+01,1.674145261604633950e+00
1.013963963963963977e+01,1.660939493959039837e+00
1.015955955955955936e+01,1.647989967861658300e+00
1.017947947947947895e+01,1.635302615428805728e+00
1.019939939939939855e+01,1.622883263134800469e+00
1.021931931931931814e+01,1.610737629506730162e+00
1.023923923923923773e+01,1.598871322862011723e+00
1.025915915915915910e+01,1.587289839089638832e+00
1.027907907907907870e+01,1.575998559476004868e+00
1.029899899899899829e+01,1.565002748576145741e+00
1.031891891891891788e+01,1.554307552131273695e+00
1.033883883883883748e+01,1.543917995033409873e+00
1.035875875875875884e+01,1.533838979337924346e+00
1.037867867867867844e+01,1.524075282324788727e+00
1.039859859859859803e+01,1.514631554609287001e+00
1.041851851851851762e+01,1.505512318302953956e+00
1.043843843843843722e+01,1.496721965225464857e+00
1.045835835835835681e+01,1.488264755168182241e+00
1.047827827827827818e+01,1.480144814210053283e+00
1.049819819819819777e+01,1.472366133086528972e+00
1.051811811811811737e+01,1.464932565612144577e+00
1.053803803803803696e+01,1.457847827157394249e+00
1.055795795795795655e+01,1.451115493180503258e+00
1.057787787787787792e+01,1.444738997814678294e+00
1.059779779779779751e+01,1.438721632511400284e+00
1.061771771771771711e+01,1.433066544740291937e+00
1.063763763763763670e+01,1.427776736746086961e+00
1.065755755755755629e+01,1.422855064363183430e+00
1.067747747747747589e+01,1.418304235888256049e+00
1.069739739739739726e+01,1.414126811011381157e+00
1.071731731731731685e+01,1.410325199806086172e+00
1.073723723723723644e+01,1.406901661778735324e+00
1.075715715715715604e+01,1.403858304977625870e+00
1.077707707707707563e+01,1.401197085162145139e+00
1.079699699699699700e+01,1.398919805032323715e+00
1.081691691691691659e+01,1.397028113519088510e+00
1.083683683683683618e+01,1.395523505135492393e+00
1.085675675675675578e+01,1.394407319389192601e+00
1.087667667667667537e+01,1.393680740256389772e+00
1.089659659659659674e+01,1.393344795717458950e+00
1.091651651651651633e+01,1.393400357354440011e+00
1.093643643643643593e+01,1.393848140010557568e+00
1.095635635635635552e+01,1.394688701511901385e+00
1.097627627627627511e+01,1.395922442451374756e+00
1.099619619619619471e+01,1.397549606035010328e+00
1.101611611611611607e+01,1.399570277990695555e+00
1.103603603603603567e+01,1.401984386539356642e+00
1.105595595595595526e+01,1.404791702428615174e+00
1.107587587587587485e+01,1.407991839028889469e+00
1.109579579579579445e+01,1.411584252491920433e+00
1.111571571571571582e+01,1.415568241971648655e+00
1.113563563563563541e+01,1.419942949907352814e+00
1.115555555555555500e+01,1.424707362368949903e+00
1.117547547547547460e+01,1.429860309464308532e+00
1.119539539539539419e+01,1.435400465808418069e+00
1.121531531531531378e+01,1.441326351054227128e+00
1.123523523523523515e+01,1.447636330484946221e+00
1.125515515515515474e+01,1.454328615667566993e+00
1.127507507507507434e+01,1.461401265167356911e+00
1.129499499499499393e+01,1.468852185323026971e+00
1.131491491491491352e+01,1.476679131082280882e+00
1.133483483483483489e+01,1.484879706897405338e+00
1.135475475475475449e+01,1.493451367680544983e+00
1.137467467467467408e+01,1.502391419818298157e+00
1.139459459459459367e+01,1.511697022245205968e+00
1.141451451451451327e+01,1.521365187575733913e+00
1.143443443443443286e+01,1.531392783294277304e+00
1.145435435435435423e+01,1.541776533002736649e+00
1.147427427427427382e+01,1.552513017725147382e+00
1.149419419419419341e+01,1.563598677268868586e+00
1.151411411411411301e+01,1.575029811641775357e+00
1.153403403403403260e+01,1.586802582524892813e+00
1.155395395395395397e+01,1.598913014799902665e+00
1.157387387387387356e+01,1.611356998130893281e+00
1.159379379379379316e+01,1.624130288599749505e+00
