# ['expa', 'pow'][1.0, 2.0, 3.0] [1.0, 2.0, 3.0]
-5.335335335335335216e+00,3.449057188691101317e+01
-5.315315315315315203e+00,3.427769175498590926e+01
-5.295295295295295190e+00,3.406561806181218799e+01
-5.275275275275275177e+00,3.385435087497081952e+01
-5.255255255255255165e+00,3.364389026298709240e+01
-5.235235235235235152e+00,3.343423629534385810e+01
-5.215215215215215139e+00,3.322538904249488212e+01
-5.195195195195195126e+00,3.301734857587841532e+01
-5.175175175175175113e+00,3.281011496793095716e+01
-5.155155155155155100e+00,3.260368829210120367e+01
-5.135135135135135087e+00,3.239806862286418720e+01
-5.115115115115115074e+00,3.219325603573562944e+01
-5.095095095095095061e+00,3.198925060728645775e+01
-5.075075075075075048e+00,3.178605241515758806e+01
-5.055055055055055035e+00,3.158366153807483556e+01
-5.035035035035035023e+00,3.138207805586411325e+01
-5.015015015015015010e+00,3.118130204946677253e+01
-4.994994994994994997e+00,3.098133360095519961e+01
-4.974974974974974984e+00,3.078217279354864289e+01
-4.954954954954954971e+00,3.058381971162919655e+01
-4.934934934934934958e+00,3.038627444075808981e+01
-4.914914914914914945e+00,3.018953706769213241e+01
-4.894894894894894932e+00,2.999360768040044434e+01
-4.874874874874874919e+00,2.979848636808138096e+01
-4.854854854854854906e+00,2.960417322117972105e+01
-4.834834834834834894e+00,2.941066833140406800e+01
-4.814814814814814881e+00,2.921797179174453163e+01
-4.794794794794794868e+00,2.902608369649061970e+01
-4.774774774774774855e+00,2.883500414124939226e+01
-4.754754754754754842e+00,2.864473322296388957e+01
-4.734734734734734829e+00,2.845527103993178741e+01
-4.714714714714714816e+00,2.826661769182432238e+01
-4.694694694694694803e+00,2.807877327970550141e+01
-4.674674674674674790e+00,2.789173790605154579e+01
-4.654654654654654777e+00,2.770551167477064780e+01
-4.634634634634634764e+00,2.752009469122294405e+01
-4.614614614614614752e+00,2.733548706224084412e+01
-4.594594594594594739e+00,2.715168889614958658e+01
-4.574574574574574726e+00,2.696870030278808272e+01
-4.554554554554554713e+00,2.678652139353009431e+01
-4.534534534534534700e+00,2.660515228130567067e+01
-4.514514514514514687e+00,2.642459308062289125e+01
-4.494494494494494674e+00,2.624484390758992092e+01
-4.474474474474474661e+00,2.606590487993736716e+01
-4.454454454454454648e+00,2.588777611704095349e+01
-4.434434434434434635e+00,2.571045773994450911e+01
-4.414414414414414622e+00,2.553394987138326400e+01
-4.394394394394394610e+00,2.535825263580750288e+01
-4.374374374374374597e+00,2.518336615940653544e+01
-4.354354354354354584e+00,2.500929057013295420e+01
-4.334334334334334571e+00,2.483602599772732944e+01
-4.314314314314314558e+00,2.466357257374316347e+01
-4.294294294294294545e+00,2.449193043157221439e+01
-4.274274274274274532e+00,2.432109970647020702e+01
-4.254254254254254519e+00,2.415108053558287793e+01
-4.234234234234234506e+00,2.398187305797235425e+01
-4.214214214214214493e+00,2.381347741464397316e+01
-4.194194194194194480e+00,2.364589374857341042e+01
-4.174174174174174468e+00,2.347912220473421741e+01
-4.154154154154154455e+00,2.331316293012574903e+01
-4.134134134134134442e+00,2.314801607380145398e+01
-4.114114114114114429e+00,2.298368178689759134e+01
-4.094094094094094416e+00,2.282016022266232369e+01
-4.074074074074074403e+00,2.265745153648525445e+01
-4.054054054054054390e+00,2.249555588592729904e+01
-4.034034034034034377e+00,2.233447343075108904e+01
-4.014014014014014364e+00,2.217420433295168536e+01
-3.993993993993994351e+00,2.201474875678781729e+01
-3.973973973973974338e+00,2.185610686881346609e+01
-3.953953953953954326e+00,2.169827883790998513e+01
-3.933933933933934313e+00,2.154126483531858227e+01
-3.913913913913914300e+00,2.138506503467333175e+01
-3.893893893893894287e+00,2.122967961203457321e+01
-3.873873873873874274e+00,2.107510874592284722e+01
-3.853853853853854261e+00,2.092135261735326068e+01
-3.833833833833834248e+00,2.076841140987033185e+01
-3.813813813813814235e+00,2.061628530958336114e+01
-3.793793793793794222e+00,2.046497450520224604e+01
-3.773773773773774209e+00,2.031447918807383957e+01
-3.753753753753754197e+00,2.016479955221878484e+01
-3.733733733733734184e+00,2.001593579436888959e+01
-3.713713713713714171e+00,1.986788811400499100e+01
-3.693693693693694158e+00,1.972065671339538895e+01
-3.673673673673674145e+00,1.957424179763478733e+01
-3.653653653653654132e+00,1.942864357468380021e+01
-3.633633633633634119e+00,1.928386225540897669e+01
-3.613613613613614106e+00,1.913989805362342622e+01
-3.593593593593594093e+00,1.899675118612798741e+01
-3.573573573573573192e+00,1.885442187275297243e+01
-3.553553553553553179e+00,1.871291033640051182e+01
-3.533533533533533166e+00,1.857221680308746414e+01
-3.513513513513513153e+00,1.843234150198894028e+01
-3.493493493493493141e+00,1.829328466548245302e+01
-3.473473473473473128e+00,1.815504652919264572e+01
-3.453453453453453115e+00,1.801762733203667466e+01
-3.433433433433433102e+00,1.788102731627022735e+01
-3.413413413413413089e+00,1.774524672753414478e+01
-3.393393393393393076e+00,1.761028581490176492e+01
-3.373373373373373063e+00,1.747614483092684168e+01
-3.353353353353353050e+00,1.734282403169222064e+01
-3.333333333333333037e+00,1.721032367685912234e+01
-3.313313313313313024e+00,1.707864402971716089e+01
-3.293293293293293011e+00,1.694778535723504476e+01
-3.273273273273272999e+00,1.681774793011197389e+01
-3.253253253253252986e+00,1.668853202282977932e+01
-3.233233233233232973e+00,1.656013791370579114e+01
-3.213213213213212960e+00,1.643256588494640269e+01
-3.193193193193192947e+00,1.630581622270143782e+01
-3.173173173173172934e+00,1.617988921711926054e+01
-3.153153153153152921e+00,1.605478516240261655e+01
-3.133133133133132908e+00,1.593050435686533461e+01
-3.113113113113112895e+00,1.580704710298972238e+01
-3.093093093093092882e+00,1.568441370748485397e+01
-3.073073073073072869e+00,1.556260448134561081e+01
-3.053053053053052857e+00,1.544161973991258385e+01
-3.033033033033032844e+00,1.532145980293278775e+01
-3.013013013013012831e+00,1.520212499462123645e+01
-2.992992992992992818e+00,1.508361564372338037e+01
-2.972972972972972805e+00,1.496593208357841220e+01
-2.952952952952952792e+00,1.484907465218345735e+01
-2.932932932932932779e+00,1.473304369225865784e+01
-2.912912912912912766e+00,1.461783955131317647e+01
-2.892892892892892753e+00,1.450346258171210856e+01
-2.872872872872872740e+00,1.438991314074434413e+01
-2.852852852852852727e+00,1.427719159069136978e+01
-2.832832832832832715e+00,1.416529829889702263e+01
-2.812812812812812702e+00,1.405423363783824442e+01
-2.792792792792792689e+00,1.394399798519680189e+01
-2.772772772772772676e+00,1.383459172393201264e+01
-2.752752752752752663e+00,1.372601524235450121e+01
-2.732732732732732650e+00,1.361826893420096596e+01
-2.712712712712712637e+00,1.351135319871000462e+01
-2.692692692692692624e+00,1.340526844069900037e+01
-2.672672672672672611e+00,1.330001507064206656e+01
-2.652652652652652598e+00,1.319559350474910175e+01
-2.632632632632632586e+00,1.309200416504593356e+01
-2.612612612612612573e+00,1.298924747945558522e+01
-2.592592592592592560e+00,1.288732388188068967e+01
-2.572572572572572547e+00,1.278623381228703337e+01
-2.552552552552552534e+00,1.268597771678829744e+01
-2.532532532532532521e+00,1.258655604773194092e+01
-2.512512512512512508e+00,1.248796926378633287e+01
-2.492492492492492495e+00,1.239021783002906751e+01
-2.472472472472472482e+00,1.229330221803651924e+01
-2.452452452452452469e+00,1.219722290597466241e+01
-2.432432432432432456e+00,1.210198037869114884e+01
-2.412412412412412444e+00,1.200757512780866954e+01
-2.392392392392392431e+00,1.191400765181963095e+01
-2.372372372372372418e+00,1.182127845618215289e+01
-2.352352352352352405e+00,1.172938805341738977e+01
-2.332332332332332392e+00,1.163833696320824806e+01
-2.312312312312312379e+00,1.154812571249944320e+01
-2.292292292292292366e+00,1.145875483559897923e+01
-2.272272272272272353e+00,1.137022487428103901e+01
-2.252252252252252340e+00,1.128253637789031849e+01
-2.232232232232232327e+00,1.119568990344780524e+01
-2.212212212212212314e+00,1.110968601575805081e+01
-2.192192192192192302e+00,1.102452528751792826e+01
-2.172172172172172289e+00,1.094020829942692430e+01
-2.152152152152152276e+00,1.085673564029895388e+01
-2.132132132132132263e+00,1.077410790717575395e+01
-2.112112112112112250e+00,1.069232570544185812e+01
-2.092092092092092237e+00,1.061138964894116654e+01
-2.072072072072072224e+00,1.053130036009516246e+01
-2.052052052052052211e+00,1.045205847002276123e+01
-2.032032032032032198e+00,1.037366461866185752e+01
-2.012012012012012185e+00,1.029611945489254410e+01
-1.991991991991991284e+00,1.021942363666207321e+01
-1.971971971971971271e+00,1.014357783111156230e+01
-1.951951951951951258e+00,1.006858271470445487e+01
-1.931931931931931246e+00,9.994438973356785993e+00
-1.911911911911911233e+00,9.921147302569281123e+00
-1.891891891891891220e+00,9.848708407561272082e+00
-1.871871871871871207e+00,9.777123003406515522e+00
-1.851851851851851194e+00,9.706391815170885451e+00
-1.831831831831831181e+00,9.636515578051998432e+00
-1.811811811811811168e+00,9.567495037520789225e+00
-1.791791791791791155e+00,9.499330949465077722e+00
-1.771771771771771142e+00,9.432024080335111194e+00
-1.751751751751751129e+00,9.365575207291174209e+00
-1.731731731731731116e+00,9.299985118353234270e+00
-1.711711711711711104e+00,9.235254612552701303e+00
-1.691691691691691091e+00,9.171384500086285030e+00
-1.671671671671671078e+00,9.108375602472024823e+00
-1.651651651651651065e+00,9.046228752707483167e+00
-1.631631631631631052e+00,8.984944795430152453e+00
-1.611611611611611039e+00,8.924524587080112425e+00
-1.591591591591591026e+00,8.864968996064950701e+00
-1.571571571571571013e+00,8.806278902926994334e+00
-1.551551551551551000e+00,8.748455200512868402e+00
-1.531531531531530987e+00,8.691498794145438467e+00
-1.511511511511510975e+00,8.635410601798144015e+00
-1.491491491491490962e+00,8.580191554271774379e+00
-1.471471471471470949e+00,8.525842595373710253e+00
-1.451451451451450936e+00,8.472364682099666311e+00
-1.431431431431430923e+00,8.419758784817993558e+00
-1.411411411411410910e+00,8.368025887456530754e+00
-1.391391391391390897e+00,8.317166987692081292e+00
-1.371371371371370884e+00,8.267183097142535075e+00
-1.351351351351350871e+00,8.218075241561678013e+00
-1.331331331331330858e+00,8.169844461036714023e+00
-1.311311311311310845e+00,8.122491810188567030e+00
-1.291291291291290833e+00,8.076018358374945194e+00
-1.271271271271270820e+00,8.030425189896297056e+00
-1.251251251251250807e+00,7.985713404204583199e+00
-1.231231231231230794e+00,7.941884116115023318e+00
-1.211211211211210781e+00,7.898938456020754728e+00
-1.191191191191190768e+00,7.856877570110528453e+00
-1.171171171171170755e+00,7.815702620589412675e+00
-1.151151151151150742e+00,7.775414785902615478e+00
-1.131131131131130729e+00,7.736015260962404660e+00
-1.111111111111110716e+00,7.697505257378212562e+00
-1.091091091091090703e+00,7.659886003689960532e+00
-1.071071071071070691e+00,7.623158745604634134e+00
-1.051051051051050678e+00,7.587324746236165041e+00
-1.031031031031030665e+00,7.552385286348677340e+00
-1.011011011011010652e+00,7.518341664603109820e+00
-9.909909909909906389e-01,7.485195197807309242e+00
-9.709709709709706260e-01,7.452947221169605285e+00
-9.509509509509506131e-01,7.421599088555923984e+00
-9.309309309309306002e-01,7.391152172750507177e+00
-9.109109109109105873e-01,7.361607865720269039e+00
-8.908908908908905744e-01,7.332967578882838566e+00
-8.708708708708705615e-01,7.305232743378365257e+00
-8.508508508508505486e-01,7.278404810345103115e+00
-8.308308308308305357e-01,7.252485251198861782e+00
-8.108108108108105228e-01,7.227475557916354987e+00
-7.907907907907905098e-01,7.203377243322508505e+00
-7.707707707707704969e-01,7.180191841381779128e+00
-7.507507507507504840e-01,7.157920907493558360e+00
-7.307307307307304711e-01,7.136566018791686616e+00
-7.107107107107104582e-01,7.116128774448165828e+00
-6.906906906906904453e-01,7.096610795981106889e+00
-6.706706706706704324e-01,7.078013727566984770e+00
-6.506506506506504195e-01,7.060339236357259907e+00
-6.306306306306304066e-01,7.043589012799417404e+00
-6.106106106106103937e-01,7.027764770962491525e+00
-5.905905905905903808e-01,7.012868248867152765e+00
-5.705705705705703679e-01,6.998901208820386799e+00
-5.505505505505503550e-01,6.985865437754865681e+00
-5.305305305305303420e-01,6.973762747573056586e+00
-5.105105105105103291e-01,6.962594975496134708e+00
-4.904904904904903162e-01,6.952363984417780252e+00
-4.704704704704703033e-01,6.943071663262912807e+00
-4.504504504504502904e-01,6.934719927351435942e+00
-4.304304304304302775e-01,6.927310718767075493e+00
-4.104104104104102646e-01,6.920846006731362188e+00
-3.903903903903902517e-01,6.915327787982841201e+00
-3.703703703703702388e-01,6.910758087161585905e+00
-3.503503503503502259e-01,6.907138957199079776e+00
-3.303303303303302130e-01,6.904472479713547273e+00
-3.103103103103102001e-01,6.902760765410810073e+00
-2.902902902902901872e-01,6.902005954490745054e+00
-2.702702702702701743e-01,6.902210217059418618e+00
-2.502502502502501613e-01,6.903375753546984406e+00
-2.302302302302301484e-01,6.905504795131417239e+00
-2.102102102102101355e-01,6.908599604168172092e+00
-1.901901901901901226e-01,6.912662474625840048e+00
-1.701701701701701097e-01,6.917695732527896268e+00
-1.501501501501500968e-01,6.923701736400625251e+00
-1.301301301301300839e-01,6.930682877727295299e+00
-1.101101101101100710e-01,6.938641581408688808e+00
-9.009009009009005808e-02,6.947580306230062064e+00
-7.007007007007004518e-02,6.957501545334626059e+00
-5.005005005005003227e-02,6.968407826703659325e+00
-3.003003003003001936e-02,6.980301713643313199e+00
-1.001001001001000645e-02,6.993185805278224976e+00
1.001001001001000645e-02,7.007062737052033086e+00
3.003003003003001936e-02,7.021935181234878698e+00
5.005005005005003227e-02,7.037805847438005635e+00
7.007007007007004518e-02,7.054677483135548322e+00
9.009009009009005808e-02,7.072552874193606343e+00
1.101101101101100710e-01,7.091434845406721976e+00
1.301301301301300839e-01,7.111326261041847729e+00
1.501501501501500968e-01,7.132230025389910466e+00
1.701701701701701097e-01,7.154149083325097358e+00
1.901901901901901226e-01,7.177086420871940042e+00
2.102102102102101355e-01,7.201045065780337318e+00
2.302302302302301484e-01,7.226028088108600755e+00
2.502502502502501613e-01,7.252038600814660008e+00
2.702702702702701743e-01,7.279079760355516626e+00
2.902902902902901872e-01,7.307154767295084952e+00
3.103103103103102001e-01,7.336266866920518659e+00
3.303303303303302130e-01,7.366419349867157962e+00
3.503503503503502259e-01,7.397615552752196955e+00
3.703703703703702388e-01,7.429858858817225631e+00
3.903903903903902517e-01,7.463152698579723854e+00
4.104104104104102646e-01,7.497500550493685800e+00
4.304304304304302775e-01,7.532905941619453927e+00
4.504504504504502904e-01,7.569372448302927658e+00
4.704704704704703033e-01,7.606903696864257824e+00
4.904904904904903162e-01,7.645503364296160065e+00
5.105105105105103291e-01,7.685175178971995535e+00
5.305305305305303420e-01,7.725922921363736151e+00
5.505505505505503550e-01,7.767750424769971573e+00
5.705705705705703679e-01,7.810661576054082289e+00
5.905905905905903808e-01,7.854660316392727992e+00
6.106106106106103937e-01,7.899750642034802262e+00
6.306306306306304066e-01,7.945936605070983205e+00
6.506506506506504195e-01,7.993222314214040836e+00
6.706706706706704324e-01,8.041611935590049498e+00
6.906906906906904453e-01,8.091109693540660786e+00
7.107107107107104582e-01,8.141719871436574607e+00
7.307307307307304711e-01,8.193446812502385157e+00
7.507507507507504840e-01,8.246294920652958993e+00
7.707707707707704969e-01,8.300268661341485554e+00
7.907907907907905098e-01,8.355372562419390192e+00
8.108108108108105228e-01,8.411611215008258924e+00
8.308308308308305357e-01,8.468989274383947219e+00
8.508508508508505486e-01,8.527511460873043347e+00
8.708708708708705615e-01,8.587182560761856820e+00
8.908908908908905744e-01,8.648007427218104226e+00
9.109109109109105873e-01,8.709990981225494977e+00
9.309309309309306002e-01,8.773138212531348401e+00
9.509509509509506131e-01,8.837454180607467791e+00
9.709709709709706260e-01,8.902944015624445484e+00
9.909909909909906389e-01,8.969612919439564180e+00
1.011011011011010652e+00,9.037466166598530748e+00
1.031031031031030665e+00,9.106509105351173972e+00
1.051051051051050678e+00,9.176747158681365590e+00
1.071071071071070691e+00,9.248185825351317391e+00
1.091091091091090703e+00,9.320830680960469294e+00
1.111111111111110716e+00,9.394687379019178053e+00
1.131131131131130729e+00,9.469761652037421484e+00
1.151151151151150742e+00,9.546059312628685234e+00
1.171171171171170755e+00,9.623586254629309167e+00
