# ['polynomial', 'log'][1.0, -2.0, 3.0, 1.0] [1.0, 0.0]
1.712540540540540501e+00,1.176432256004698829e+01
1.722549549549549530e+00,1.240209097854331155e+01
1.732558558558558559e+00,1.219163233652192169e+01
1.742567567567567588e+00,1.188186966750540030e+01
1.752576576576576617e+00,1.285119307660294119e+01
1.762585585585585646e+00,1.278133491016844836e+01
1.772594594594594675e+00,1.378401934091275827e+01
1.782603603603603704e+00,1.333348608641934518e+01
1.792612612612612732e+00,1.294003741572601029e+01
1.802621621621621761e+00,1.384212528775618445e+01
1.812630630630630568e+00,1.303195644116034302e+01
1.822639639639639597e+00,1.403331432856741756e+01
1.832648648648648626e+00,1.434640358166709895e+01
1.842657657657657655e+00,1.374591703328451686e+01
1.852666666666666684e+00,1.413834930960334191e+01
1.862675675675675713e+00,1.473535525635270993e+01
1.872684684684684742e+00,1.408654155581227130e+01
1.882693693693693771e+00,1.685961247508950223e+01
1.892702702702702799e+00,1.599178750285937589e+01
1.902711711711711828e+00,1.554251059155101267e+01
1.912720720720720857e+00,1.563648865844878699e+01
1.922729729729729886e+00,1.669715506694274509e+01
1.932738738738738693e+00,1.546432970322162959e+01
1.942747747747747722e+00,1.739042336062513172e+01
1.952756756756756751e+00,1.771218127819202692e+01
1.962765765765765780e+00,1.717610935647314108e+01
1.972774774774774809e+00,1.606039314492250014e+01
1.982783783783783838e+00,1.844993399104435383e+01
1.992792792792792866e+00,1.772175072301679677e+01
2.002801801801801673e+00,1.825844958512011473e+01
2.012810810810810924e+00,1.799310509340609698e+01
2.022819819819819731e+00,1.741566761592475387e+01
2.032828828828828982e+00,1.834976875045664713e+01
2.042837837837837789e+00,1.988830146118126763e+01
2.052846846846847040e+00,1.988613424999026336e+01
2.062855855855855847e+00,1.980705548085505185e+01
2.072864864864865098e+00,1.995864140084421123e+01
2.082873873873873904e+00,2.169740963103810572e+01
2.092882882882883155e+00,1.748090498690300620e+01
2.102891891891891962e+00,1.989094492091059507e+01
2.112900900900900769e+00,2.160897819162290290e+01
2.122909909909910020e+00,2.041605443495002348e+01
2.132918918918918827e+00,2.136050108088996069e+01
2.142927927927928078e+00,2.213768168435566963e+01
2.152936936936936885e+00,2.179031761248143440e+01
2.162945945945946136e+00,1.842749179851454144e+01
2.172954954954954943e+00,2.166389512016661101e+01
2.182963963963964193e+00,2.065917393453236528e+01
2.192972972972973000e+00,2.498613018266694752e+01
2.202981981981982251e+00,2.219401525766728867e+01
2.212990990990991058e+00,2.301326600330733996e+01
2.222999999999999865e+00,2.374527049609851304e+01
2.233009009009009116e+00,2.361225370856189798e+01
2.243018018018017923e+00,2.385335865297551905e+01
2.253027027027027174e+00,2.553272626066117823e+01
2.263036036036035981e+00,2.442141485989957062e+01
2.273045045045045232e+00,2.377412882708852493e+01
2.283054054054054038e+00,2.447150398505929303e+01
2.293063063063063289e+00,2.282083518301053005e+01
2.303072072072072096e+00,2.539292589986168736e+01
2.313081081081081347e+00,2.604178579730966803e+01
2.323090090090090154e+00,2.621011405234552782e+01
2.333099099099098961e+00,2.699010330365132759e+01
2.343108108108108212e+00,2.461337878375767474e+01
2.353117117117117019e+00,2.685028576575670911e+01
2.363126126126126270e+00,2.725498141751392467e+01
2.373135135135135076e+00,2.547824412522998117e+01
2.383144144144144327e+00,2.610166941793270823e+01
2.393153153153153134e+00,2.956704465430379614e+01
2.403162162162162385e+00,2.601069110882147584e+01
2.413171171171171192e+00,2.725592148918211066e+01
2.423180180180180443e+00,2.732459017189802708e+01
2.433189189189189250e+00,2.746470315913767379e+01
2.443198198198198501e+00,3.084888151976411663e+01
2.453207207207207308e+00,2.927545492106724367e+01
2.463216216216216115e+00,2.859335858122761209e+01
2.473225225225225365e+00,3.035326029698607897e+01
2.483234234234234172e+00,3.279459507253108796e+01
2.493243243243243423e+00,2.949642997281837609e+01
2.503252252252252230e+00,3.343563679995948235e+01
2.513261261261261481e+00,3.201814714897540171e+01
2.523270270270270288e+00,3.222725552375614200e+01
2.533279279279279539e+00,3.294930123838077662e+01
2.543288288288288346e+00,3.374407924187443086e+01
2.553297297297297597e+00,3.107865279925223945e+01
2.563306306306306404e+00,3.435584204521330776e+01
2.573315315315315210e+00,3.496664826149814331e+01
2.583324324324324461e+00,3.503471685198903884e+01
2.593333333333333268e+00,3.356993130798813496e+01
2.603342342342342519e+00,3.721032731749394173e+01
2.613351351351351326e+00,3.606969867907437788e+01
2.623360360360360577e+00,3.862315608694663638e+01
2.633369369369369384e+00,3.356336880798126288e+01
2.643378378378378635e+00,3.620124975484413454e+01
2.653387387387387442e+00,3.718137883012227007e+01
2.663396396396396693e+00,3.562814163993699879e+01
2.673405405405405499e+00,3.789704467570333435e+01
2.683414414414414306e+00,3.542662373689367428e+01
2.693423423423423557e+00,3.894103255663426921e+01
2.703432432432432364e+00,4.069412267833924801e+01
2.713441441441441615e+00,3.868278230997862721e+01
2.723450450450450422e+00,3.941786380280606750e+01
2.733459459459459673e+00,4.057109151052323881e+01
2.743468468468468480e+00,3.926002531313976363e+01
2.753477477477477731e+00,3.814784894192617060e+01
2.763486486486486537e+00,4.333422143028933249e+01
2.773495495495495788e+00,3.916313249957826059e+01
2.783504504504504595e+00,4.469327789293718212e+01
2.793513513513513846e+00,4.349813224685109958e+01
2.803522522522522653e+00,4.427536786163720706e+01
2.813531531531531460e+00,3.903904076981964977e+01
2.823540540540540711e+00,4.682709841891627178e+01
2.833549549549549518e+00,4.423768921972302337e+01
2.843558558558558769e+00,4.166259204166967578e+01
2.853567567567567576e+00,4.036768573192279064e+01
2.863576576576576826e+00,4.547520105274123381e+01
2.873585585585585633e+00,4.284887638292956780e+01
2.883594594594594884e+00,4.672335273183988846e+01
2.893603603603603691e+00,4.149079986795211283e+01
2.903612612612612942e+00,4.537855199619983892e+01
2.913621621621621749e+00,5.111912743741562082e+01
2.923630630630630556e+00,4.264103136435358721e+01
2.933639639639639807e+00,4.780921964745834174e+01
2.943648648648648614e+00,4.851060866550736250e+01
2.953657657657657865e+00,4.998340732300117395e+01
2.963666666666666671e+00,4.815660623772096471e+01
2.973675675675675922e+00,4.413344947987394562e+01
2.983684684684684729e+00,4.860409034574903586e+01
2.993693693693693980e+00,5.193452174556411194e+01
3.003702702702702787e+00,5.360012852814548978e+01
3.013711711711712038e+00,5.385698418416170341e+01
3.023720720720720845e+00,5.235020398533070818e+01
3.033729729729729652e+00,4.834333591984903933e+01
3.043738738738738903e+00,5.527274410961506845e+01
3.053747747747747709e+00,5.115567661356660523e+01
3.063756756756756960e+00,5.232226981905775176e+01
3.073765765765765767e+00,5.202684140886898945e+01
3.083774774774775018e+00,5.593339791207831269e+01
3.093783783783783825e+00,5.294145923621282890e+01
3.103792792792793076e+00,5.515488470213762895e+01
3.113801801801801883e+00,5.251320871566877457e+01
3.123810810810811134e+00,5.600607930571096915e+01
3.133819819819819941e+00,5.276934022484973497e+01
3.143828828828829192e+00,5.935400498220386112e+01
3.153837837837837998e+00,5.746070397822948195e+01
3.163846846846846805e+00,5.290493832753884362e+01
3.173855855855856056e+00,5.657289728559019437e+01
3.183864864864864863e+00,5.975946446493600206e+01
3.193873873873874114e+00,5.691402505398188083e+01
3.203882882882882921e+00,6.064877796885674854e+01
3.213891891891892172e+00,5.864355987126837277e+01
3.223900900900900979e+00,6.540797485725435934e+01
3.233909909909910230e+00,5.971964492382062417e+01
3.243918918918919037e+00,6.186132061862197418e+01
3.253927927927928287e+00,5.871781524949106057e+01
3.263936936936937094e+00,6.485109937109920963e+01
3.273945945945945901e+00,6.073027677658129875e+01
3.283954954954955152e+00,6.331952120512647753e+01
3.293963963963963959e+00,6.021477901630463947e+01
3.303972972972973210e+00,6.837347311662263394e+01
3.313981981981982017e+00,6.033504142721571384e+01
3.323990990990991268e+00,6.862606823157663882e+01
3.334000000000000075e+00,6.156163139378300997e+01
3.344009009009009326e+00,7.173697044511249032e+01
3.354018018018018132e+00,6.255078322825325188e+01
3.364027027027027383e+00,7.048045135438886177e+01
3.374036036036036190e+00,6.795093934161478444e+01
3.384045045045044997e+00,6.788647840745281314e+01
3.394054054054054248e+00,6.865524758005426520e+01
3.404063063063063055e+00,7.303459749421401170e+01
3.414072072072072306e+00,7.255155260998620292e+01
3.424081081081081113e+00,6.929188713992108717e+01
3.434090090090090364e+00,6.882763051788501230e+01
3.444099099099099170e+00,7.280869015429119884e+01
3.454108108108108421e+00,7.032211683766537647e+01
3.464117117117117228e+00,7.072527532763409397e+01
3.474126126126126479e+00,6.799257293493796794e+01
3.484135135135135286e+00,8.154793923189714633e+01
3.494144144144144537e+00,7.816920719303615783e+01
3.504153153153153344e+00,7.585238956428091228e+01
3.514162162162162151e+00,7.284439542832052439e+01
3.524171171171171402e+00,6.849489316766737090e+01
3.534180180180180209e+00,7.106586685861802266e+01
3.544189189189189459e+00,7.946106679585591337e+01
3.554198198198198266e+00,7.891119930936893923e+01
3.564207207207207517e+00,8.586937864762094819e+01
3.574216216216216324e+00,8.666282110167274766e+01
3.584225225225225575e+00,7.870963685535618026e+01
3.594234234234234382e+00,7.773071629317334441e+01
3.604243243243243633e+00,8.192334908444455266e+01
3.614252252252252440e+00,7.616027998420987899e+01
3.624261261261261247e+00,8.467139661655990324e+01
3.634270270270270498e+00,7.607731126858325865e+01
3.644279279279279304e+00,8.547227545158742146e+01
3.654288288288288555e+00,8.314634478941206908e+01
3.664297297297297362e+00,8.215354962903222713e+01
3.674306306306306613e+00,8.748975982075153013e+01
3.684315315315315420e+00,8.420758859005415786e+01
3.694324324324324671e+00,8.689354648229344491e+01
3.704333333333333478e+00,7.871474074875862925e+01
3.714342342342342729e+00,9.044733821120451012e+01
3.724351351351351536e+00,8.691907056458718728e+01
3.734360360360360342e+00,8.871495193391356793e+01
3.744369369369369593e+00,8.575018537863604706e+01
3.754378378378378400e+00,8.773540733699729799e+01
3.764387387387387651e+00,8.686504130469963059e+01
3.774396396396396458e+00,9.178084961892962212e+01
3.784405405405405709e+00,9.539256401242940342e+01
3.794414414414414516e+00,9.602219528382978808e+01
3.804423423423423767e+00,8.438674065903823873e+01
3.814432432432432574e+00,9.650793765349516207e+01
3.824441441441441825e+00,9.984651590816692135e+01
3.834450450450450631e+00,8.630028331212282922e+01
3.844459459459459882e+00,9.967726135011628230e+01
3.854468468468468689e+00,1.022991485243043712e+02
3.864477477477477496e+00,9.798238843439033019e+01
3.874486486486486747e+00,9.925388384534126374e+01
3.884495495495495554e+00,9.732418054459598977e+01
3.894504504504504805e+00,9.779838326398156312e+01
3.904513513513513612e+00,9.851405975778746438e+01
3.914522522522522863e+00,1.047091963640094860e+02
3.924531531531531670e+00,9.229492929522507438e+01
3.934540540540540920e+00,1.031378699716122043e+02
3.944549549549549727e+00,9.162243119149441384e+01
3.954558558558558978e+00,1.123009981988492996e+02
3.964567567567567785e+00,1.001308480759458917e+02
3.974576576576576592e+00,1.081708007427938441e+02
3.984585585585585843e+00,1.050427462326623100e+02
3.994594594594594650e+00,9.978421802983663724e+01
4.004603603603603901e+00,1.070735934211088392e+02
4.014612612612613596e+00,1.033521724807776252e+02
4.024621621621622403e+00,1.091343204271434075e+02
4.034630630630631209e+00,1.132221305389234658e+02
4.044639639639640016e+00,1.116382304058320898e+02
4.054648648648649711e+00,1.050657688978028546e+02
4.064657657657658518e+00,1.164634768128763795e+02
4.074666666666667325e+00,1.185434634403727046e+02
4.084675675675676132e+00,1.101133697710237414e+02
4.094684684684684939e+00,1.190660297586152438e+02
4.104693693693694634e+00,1.021524164594013939e+02
4.114702702702703441e+00,1.223182738927661717e+02
4.124711711711712248e+00,1.162370003786399195e+02
4.134720720720721054e+00,1.213340991885799411e+02
4.144729729729730749e+00,1.109175887330365242e+02
4.154738738738739556e+00,1.206455153647293912e+02
4.164747747747748363e+00,1.249777835025668935e+02
4.174756756756757170e+00,1.287842699236159945e+02
4.184765765765766865e+00,1.254243309526624586e+02
4.194774774774775672e+00,1.114567648689187962e+02
4.204783783783784479e+00,1.212559170674736038e+02
4.214792792792793286e+00,1.161052476352436713e+02
4.224801801801802092e+00,1.189599763925698852e+02
4.234810810810811788e+00,1.202168318118689996e+02
4.244819819819820594e+00,1.259452525479826903e+02
4.254828828828829401e+00,1.135987506832136376e+02
4.264837837837838208e+00,1.180225923028734201e+02
4.274846846846847903e+00,1.364300022950701532e+02
4.284855855855856710e+00,1.330992916062952816e+02
4.294864864864865517e+00,1.204538016122325672e+02
4.304873873873874324e+00,1.324613385344165977e+02
4.314882882882883131e+00,1.308480289435708528e+02
4.324891891891892826e+00,1.359534351806341874e+02
4.334900900900901632e+00,1.381572450146029780e+02
4.344909909909910439e+00,1.321778837988104272e+02
4.354918918918919246e+00,1.310724350948807739e+02
4.364927927927928941e+00,1.259952499056315389e+02
4.374936936936937748e+00,1.319369723490286788e+02
4.384945945945946555e+00,1.538912872401344032e+02
4.394954954954955362e+00,1.453401552774605250e+02
4.404963963963965057e+00,1.372015433293340152e+02
4.414972972972973864e+00,1.373840618157553592e+02
4.424981981981982671e+00,1.376939349578904626e+02
4.434990990990991477e+00,1.317976955155386065e+02
4.445000000000000284e+00,1.403981228949079707e+02
4.455009009009009979e+00,1.473637871157462769e+02
4.465018018018018786e+00,1.449950865477314323e+02
4.475027027027027593e+00,1.427483356627124067e+02
4.485036036036036400e+00,1.495795035773870723e+02
4.495045045045046095e+00,1.392116909856644043e+02
4.505054054054054902e+00,1.585812163044284659e+02
4.515063063063063709e+00,1.679795325525632848e+02
4.525072072072072515e+00,1.485305579475699744e+02
4.535081081081082210e+00,1.510476976040123418e+02
4.545090090090091017e+00,1.476221665330115229e+02
4.555099099099099824e+00,1.436162562451549434e+02
4.565108108108108631e+00,1.570571097238041887e+02
4.575117117117117438e+00,1.577509099683246916e+02
4.585126126126127133e+00,1.502904020829450360e+02
4.595135135135135940e+00,1.614718922509494803e+02
4.605144144144144747e+00,1.466659902557426278e+02
4.615153153153153553e+00,1.633308883717039635e+02
4.625162162162163249e+00,1.561367673524156316e+02
4.635171171171172055e+00,1.426860139232316556e+02
4.645180180180180862e+00,1.645932310639508387e+02
4.655189189189189669e+00,1.514673829635907794e+02
4.665198198198198476e+00,1.789176488483701348e+02
4.675207207207208171e+00,1.660839523761836745e+02
4.685216216216216978e+00,1.685315366429577466e+02
4.695225225225225785e+00,1.599795353925990469e+02
4.705234234234234592e+00,1.568626958203994946e+02
4.715243243243244287e+00,1.700007267101157709e+02
4.725252252252253093e+00,1.691946300885165329e+02
4.735261261261261900e+00,1.712233086854344322e+02
4.745270270270270707e+00,1.594587072733764614e+02
4.755279279279280402e+00,1.692921785155124326e+02
4.765288288288289209e+00,1.758041159460510698e+02
4.775297297297298016e+00,1.831955363143203783e+02
4.785306306306306823e+00,1.577235369533014762e+02
4.795315315315315630e+00,1.788865616150075653e+02
4.805324324324325325e+00,1.857839265990953947e+02
4.815333333333334132e+00,1.715940821580926752e+02
4.825342342342342938e+00,1.804412959061983770e+02
4.835351351351351745e+00,1.770897493716150848e+02
4.845360360360361440e+00,1.926235909667114470e+02
4.855369369369370247e+00,1.846332341132762451e+02
4.865378378378379054e+00,2.007415233956864427e+02
4.875387387387387861e+00,1.619218124952291191e+02
4.885396396396397556e+00,1.727513653530148758e+02
4.895405405405406363e+00,1.667870981688441532e+02
4.905414414414415170e+00,1.836647621170303637e+02
4.915423423423423976e+00,1.929193836590540911e+02
4.925432432432432783e+00,1.880255239083893457e+02
4.935441441441442478e+00,1.844434798295066287e+02
4.945450450450451285e+00,1.858131128516561148e+02
4.955459459459460092e+00,1.779384335571906490e+02
4.965468468468468899e+00,1.825477792019975993e+02
4.975477477477478594e+00,1.835928153739478148e+02
4.985486486486487401e+00,1.920092284509081537e+02
4.995495495495496208e+00,1.850863319649545247e+02
5.005504504504505014e+00,1.903193250814367445e+02
5.015513513513513821e+00,1.803079343328318487e+02
5.025522522522523516e+00,2.015274482547141872e+02
5.035531531531532323e+00,1.994939907045394136e+02
5.045540540540541130e+00,1.877032518943981074e+02
5.055549549549549937e+00,2.048495797089651944e+02
5.065558558558559632e+00,2.153540768574580397e+02
5.075567567567568439e+00,1.964506169231703154e+02
5.085576576576577246e+00,2.143489318007165423e+02
5.095585585585586053e+00,2.039704940254351015e+02
5.105594594594595748e+00,2.016747548354007336e+02
5.115603603603604554e+00,2.047088428985102553e+02
5.125612612612613361e+00,1.906654566696712152e+02
5.135621621621622168e+00,2.012908325744253091e+02
5.145630630630630975e+00,1.977391750400568924e+02
5.155639639639640670e+00,2.320792012780051436e+02
5.165648648648649477e+00,2.057307583982278061e+02
5.175657657657658284e+00,1.934661420729210590e+02
5.185666666666667091e+00,2.323050259347953670e+02
5.195675675675676786e+00,1.965169158218634493e+02
5.205684684684685593e+00,2.193156679685680501e+02
5.215693693693694399e+00,2.239419761514026845e+02
5.225702702702703206e+00,2.079730593451345442e+02
5.235711711711712901e+00,2.119798140614878719e+02
5.245720720720721708e+00,2.199771658199072135e+02
5.255729729729730515e+00,2.178487405542002477e+02
5.265738738738739322e+00,2.298004074650711459e+02
5.275747747747748129e+00,2.469101834705474232e+02
5.285756756756757824e+00,2.172150107230197307e+02
5.295765765765766631e+00,2.230681267196828514e+02
5.305774774774775437e+00,2.304433678463061028e+02
5.315783783783784244e+00,2.470926692283975399e+02
5.325792792792793939e+00,2.153640789769061143e+02
5.335801801801802746e+00,2.195633533095183054e+02
5.345810810810811553e+00,2.096730850354334450e+02
5.355819819819820360e+00,2.407239527841198310e+02
5.365828828828829167e+00,2.358919713996705809e+02
5.375837837837838862e+00,2.266383696989833538e+02
5.385846846846847669e+00,2.318406031312825633e+02
5.395855855855856476e+00,2.289404193583330596e+02
5.405864864864865282e+00,2.232313564296402149e+02
5.415873873873874977e+00,2.309684754649102274e+02
5.425882882882883784e+00,2.464681446338789499e+02
5.435891891891892591e+00,2.508798870211184635e+02
5.445900900900901398e+00,2.585898748193017695e+02
5.455909909909911093e+00,2.408589814547319463e+02
5.465918918918919900e+00,2.692251853496737795e+02
5.475927927927928707e+00,2.200341447481842749e+02
5.485936936936937514e+00,2.413137304629551636e+02
5.495945945945946320e+00,2.423523482564555707e+02
5.505954954954956015e+00,2.465766621289319005e+02
5.515963963963964822e+00,2.663038565117237795e+02
5.525972972972973629e+00,2.554455105410153806e+02
5.535981981981982436e+00,2.583730344722915788e+02
5.545990990990992131e+00,2.350824294209296568e+02
5.556000000000000938e+00,2.432186475555962204e+02
5.566009009009009745e+00,2.431712625994325094e+02
5.576018018018018552e+00,2.675779465130922290e+02
5.586027027027028247e+00,2.729222690293446476e+02
5.596036036036037054e+00,2.575799028703875138e+02
5.606045045045045860e+00,2.571159231858310363e+02
5.616054054054054667e+00,2.583959958637947238e+02
5.626063063063063474e+00,2.605909344556529277e+02
5.636072072072073169e+00,2.620079299705234348e+02
5.646081081081081976e+00,2.678421914382233808e+02
5.656090090090090783e+00,2.908832165788585371e+02
5.666099099099099590e+00,2.744700381864639098e+02
5.676108108108109285e+00,2.679469938981437735e+02
5.686117117117118092e+00,2.902984018140206786e+02
5.696126126126126898e+00,2.848688928378986134e+02
5.706135135135135705e+00,2.667564911901474716e+02
5.716144144144144512e+00,2.752696535254333980e+02
5.726153153153154207e+00,2.786410054102325375e+02
5.736162162162163014e+00,2.910230899566926155e+02
5.746171171171171821e+00,2.804388269830497507e+02
5.756180180180180628e+00,3.046496032248330721e+02
5.766189189189190323e+00,2.699719566951073375e+02
